250	207.129756559092
251	207.132271774149
252	179.604786989206
253	153.987302204263
254	129.549817419319
255	109.952332634375
256	100.234847849433
257	99.5073630644893
258	98.6398782795459
259	89.9423934946026
260	73.9149087096603
261	53.9174239247168
262	34.2099391397733
263	18.76245435483
264	9.37496956988707
265	3.70748478494352
266	0
267	-1.14748478494312
268	0.405030430112674
269	2.47754564517072
270	1.98006086022724
271	-1.51742392471624
272	-6.09490870965965
273	-12.0723934946027
274	-19.6598782795463
275	-26.0673630644897
276	-27.684847849433
277	-24.6423326343756
278	-19.1598174193186
279	-12.2973022042625
280	-3.97478698920622
281	5.00772822585168
282	12.2702434409075
283	15.9927586559643
284	14.9552738710208
285	7.6677890860783
286	-4.24969569886525
287	-15.2271804838083
288	-21.694665268752
289	-25.3821500536942
290	-26.9696348386378
291	-24.8671196235819
292	-18.1646044085246
293	-9.85208919346769
294	-6.54957397841099
295	-10.1770587633546
296	-12.8445435482981
297	-6.95202833324038
298	3.58048688181589
299	5.50300209687248
300	-7.03448268807097
301	-25.221967473014
302	-40.5494522579575
303	-53.5469370429009
304	-69.1544218278441
305	-85.8519066127865
306	-92.6293913977297
307	-80.8168761826737
308	-53.9543609676175
309	-20.0918457525595
310	12.6506694624968
311	34.1831846775531
312	36.5656998926097
313	23.4582151076675
314	2.03073032272368
315	-20.72675446222
316	-38.8542392471627
317	-48.5817240321057
318	-47.4992088170493
319	-32.9466936019926
320	-7.48417838693604
321	22.8483368281213
322	50.690852043178
323	68.9433672582345
324	74.8558824732909
325	74.2883976883486
326	72.660912903405
327	70.3134281184612
328	66.2859433335179
329	62.6584585485753
330	62.4309737636322
331	67.0034889786884
332	73.8560041937444
333	79.4385194088027
334	82.431034623859
335	83.453549838915
336	82.6060650539721
337	79.3685802690288
338	73.151095484086
339	63.7636106991422
340	51.6461259141988
341	37.9486411292564
342	23.1311563443123
343	6.61367155936932
344	-9.84381322557419
345	-22.4812980105171
346	-28.7987827954603
347	-29.8762675804037
348	-27.9937523653471
349	-22.9212371502899
350	-12.4187219352334
351	3.41379327982304
352	20.7763084948801
353	34.4488237099367
354	42.9213389249935
355	47.46385414005
356	49.5963693551066
357	48.9688845701639
358	44.371399785221
359	37.4839150002772
360	32.0364302153339
361	29.2689454303909
362	27.9714606454472
363	25.9339758605038
364	22.5764910755606
365	18.3290062906181
366	11.1915215056742
367	-0.915963279268908
368	-12.9534480642124
369	-17.5709328491548
370	-14.388417634098
371	-9.325902419042
372	-6.38338720398497
373	-3.88087198892754
374	0.211643226128217
375	4.57415844118532
376	6.47667365624147
377	5.95918887129938
378	6.29170408635582
379	9.34421930141252
380	12.3067345164691
381	11.8892497315264
382	8.59176494658277
383	4.94428016163874
384	3.66679537669552
385	7.47931059175244
386	18.7818258068091
387	38.7443410218657
388	67.826856236923
389	100.479371451979
390	127.131886667036
391	142.414401882093
392	148.546917097149
393	148.159432312206
394	141.751947527264
395	129.21446274232
396	113.426977957377
397	99.8594931724328
398	91.4520083874904
399	85.2045236025469
400	78.1970388176032
401	72.3995540326605
402	71.3920692477177
403	76.0645844627743
404	84.9370996778307
405	96.6996148928874
406	109.692130107945
407	121.614645323001
408	130.377160538058
409	134.879675753115
410	134.532190968172
411	127.864706183228
412	114.037221398285
413	98.5897366133413
414	89.7822518283983
415	94.7047670434549
416	117.627282258512
417	156.219797473568
418	199.102312688626
419	236.644827903682
420	264.717343118738
421	278.189858333795
422	272.752373548852
423	248.424888763909
424	209.327403978966
425	165.979919194022
426	128.00243440908
427	98.6649496241362
428	79.1074648391923
429	67.7899800542491
430	60.2024952693064
431	53.4250104843632
432	48.4775256994199
433	45.8900409144762
434	44.8025561295335
435	45.4050713445895
436	47.9375865596467
437	50.2001017747034
438	49.7026169897608
439	48.0851322048165
440	49.2176474198732
441	53.1801626349297
442	56.632677849987
443	59.075193065044
444	65.0877082801007
445	77.8602234951568
446	92.9727387102148
447	105.055253925271
448	114.637769140328
449	124.550284355384
450	134.802799570441
451	144.435314785498
452	154.707830000554
453	163.610345215611
454	164.002860430668
455	153.085375645725
456	136.957890860781
457	121.742219686134
458	106.045565250471
459	85.9189108148057
460	65.5422563791408
461	55.2356019434774
462	58.2289475078123
463	67.7722930721475
464	77.0956386364842
465	84.1489842008195
466	88.9023297651547
467	92.5556753294904
468	95.9290208938255
469	99.1723664581614
470	101.985712022497
471	103.909057586832
472	104.382403151168
473	103.515748715504
474	103.049094279839
475	104.792439844175
476	108.73578540851
477	113.539130972846
478	119.462476537181
479	130.425822101517
480	149.909167665853
481	173.642513230187
482	192.915858794524
483	201.429204358859
484	197.162549923194
485	180.70589548753
486	158.369241051866
487	136.322586616201
488	118.325932180537
489	107.689277744872
490	108.872623309207
491	126.985968873544
492	163.479314437879
493	206.252660002215
494	240.216005566551
495	261.769351130886
496	276.032696695221
497	284.696042259558
498	281.089387823892
499	259.882733388227
500	231.306078952563
501	209.929424516899
502	197.702770081234
503	187.186115645571
504	175.199461209906
505	167.352806774241
506	168.686152338577
507	174.629497902913
508	178.092843467248
509	179.606189031584
510	185.069534595919
511	197.232880160254
512	213.006225724591
513	228.899571288925
514	245.062916853261
515	263.486262417598
516	279.659607981933
517	283.302953546267
518	270.346299110603
519	249.109644674939
520	228.092990239275
521	206.23633580361
522	179.619681367945
523	153.693026932281
524	140.766372496617
525	144.769718060952
526	155.353063625287
527	162.796409189624
528	168.909754753959
529	179.323100318295
530	192.22644588263
531	199.949791446966
532	199.813137011301
533	198.216482575637
534	200.449828139972
535	203.743173704308
536	203.866519268644
537	201.029864832979
538	198.143210397314
539	196.44655596165
540	194.539901525985
541	190.863247090321
542	185.266592654657
543	178.149938218992
544	173.623283783328
545	178.026629347663
546	195.669974911999
547	227.833320476334
548	271.76666604067
549	315.710011605006
550	348.413357169341
551	367.136702733677
552	371.380048298012
553	358.963393862347
554	328.736739426684
555	286.620084991019
556	247.953430555354
557	224.096776119691
558	210.970121684026
559	201.423467248361
560	195.316812812697
561	195.700158377032
562	202.103503941367
563	210.826849505704
564	219.520195070039
565	230.013540634374
566	244.79688619871
567	262.430231763045
568	278.873577327381
569	292.016922891717
570	302.350268456053
571	309.623614020387
572	311.596959584724
573	306.220305149059
574	292.673650713394
575	269.90699627773
576	239.000341842066
577	207.023687406401
578	182.807032970737
579	169.210378535072
580	164.343724099407
581	160.587069663744
582	150.750415228079
583	135.083760792414
584	117.317106356751
585	97.4404519210857
586	74.5637974854208
587	51.6271430497573
588	38.400488614092
589	44.2438341784273
590	65.3271797427633
591	89.0505253070987
592	108.413870871434
593	123.627216435771
594	134.340562000106
595	139.513907564441
596	138.977253128777
597	133.080598693112
598	121.273944257448
599	104.507289821783
600	88.6406353861184
601	79.5239809504537
602	76.9573265147901
603	79.0006720791253
604	87.1940176434609
605	105.267363207797
606	131.570708772132
607	158.014054336468
608	178.809505243984
609	194.855758242358
610	207.742011240732
611	215.558264239105
612	215.584517237478
613	209.460770235852
614	202.117023234226
615	196.453276232599
616	193.019529230973
617	192.125782229346
618	192.652035227719
619	193.098288226094
620	192.934541224467
621	191.92079422284
622	189.357047221214
623	184.083300219588
624	176.009553217962
625	169.765806216335
626	170.522059214708
627	175.928312213082
628	179.124565211456
629	177.340818209829
630	174.007071208202
631	171.673324206576
632	167.08957720495
633	156.605830203323
634	143.772083201698
635	135.178336200071
636	132.314589198444
637	131.940842196818
638	132.247095195191
639	134.273348193565
640	138.239601191938
641	140.835854190312
642	139.042107188686
643	138.628360187059
644	149.654613185433
645	174.210866183807
646	205.157119182179
647	234.423372180553
648	252.219625178926
649	250.175878177301
650	231.852131175674
651	205.498384174047
652	175.344637172421
653	141.870890170794
654	110.117143169168
655	93.9133961675416
656	101.719649165915
657	116.615902164289
658	117.752155162662
659	107.358408161036
660	100.22466115941
661	100.610914157783
662	100.557167156157
663	95.1534201545301
664	88.2996731529047
665	83.8159261512774
666	78.7321791496506
667	68.4384321480247
668	56.6546851463982
669	53.0709381447723
670	61.8171911431455
671	77.9934441415189
672	96.4296971398926
673	114.075950138266
674	128.61220313664
675	137.898456135013
676	139.754709133386
677	133.260962131761
678	119.117215130133
679	99.5634681285082
680	79.1797211268813
681	62.0059741252544
682	49.2022271236283
683	41.1284801220017
684	37.8447331203761
685	39.2209861187484
686	43.8572391171219
687	48.6534921154962
688	51.589745113869
689	53.7759981122435
690	56.8522511106166
691	62.3185041089901
692	71.3947571073641
693	82.2310101057374
694	90.6572631041117
695	94.1835161024846
696	93.1797691008578
697	88.7560220992318
698	83.8622750976047
699	81.3485280959794
700	80.7847810943522
701	80.2910340927256
702	80.2672870910992
703	83.2035400894729
704	88.9597930878472
705	92.3460460862198
706	89.9422990845942
707	87.4685520829671
708	91.6348050813403
709	97.201058079715
710	92.8373110780876
711	78.3135640764622
712	65.5098170748352
713	60.5060700732083
714	55.5423230715824
715	44.0385760699555
716	33.88482906833
717	35.8210820667027
718	45.1073350650768
719	47.8135880634509
720	41.4798410618232
721	37.8560940601974
722	43.6423470585705
723	50.8586000569439
724	51.3848530553187
725	49.5411060536917
726	53.3173590520655
727	62.3736120504391
728	70.2298650488119
729	73.8061180471859
730	75.5823710455597
731	78.0786240439338
732	80.9848770423068
733	83.23113004068
734	85.7473830390536
735	90.7436360374268
736	98.4498890358009
737	106.976142034175
738	114.232395032548
739	118.228648030922
740	116.964901029295
741	108.011154027669
742	90.067407026042
743	69.1036600244151
744	53.4099130227896
745	45.666166021163
746	44.532419019537
747	50.4086720179102
748	66.2749250162833
749	91.9811780146574
750	117.607431013031
751	133.323684011405
752	140.929937009778
753	146.326190008152
754	149.092443006525
755	144.038696004898
756	131.394949003273
757	119.261202001646
758	113.237455000019
759	110.043707998393
760	105.819960996766
761	103.07621399514
762	106.342466993514
763	113.668719991887
764	118.124972990261
765	117.051225988635
766	115.087478987009
767	115.863731985381
768	116.379984983754
769	112.776237982129
770	108.382490980502
771	110.288743978876
772	119.28499697725
773	129.441249975623
774	135.467502973996
775	136.453755972369
776	133.010008970744
777	124.036261969117
778	107.892514967491
779	89.1787679658646
780	75.4950209642375
781	69.0412739626117
782	67.3975269609846
783	68.4637799593584
784	71.4700329577327
785	74.4262859561059
786	71.8225389544796
787	59.8587919528527
788	44.6650449512263
789	34.4012979496001
790	31.0375509479736
791	33.1138039463476
792	40.0500569447204
793	52.3363099430935
794	68.8825629414678
795	85.088815939841
796	97.0950689382153
797	106.561321936589
798	117.017574934962
799	132.853827933336
800	157.880080931709
801	188.876333930083
802	217.152586928456
803	238.19883992683
804	254.175092925204
805	265.201345923577
806	263.417598921951
807	242.673851920324
808	215.730104918697
809	200.876357917072
810	200.192610915445
811	204.868863913819
812	213.015116912192
813	231.670955370122
814	260.207012618384
815	281.683069866647
816	283.099127114911
817	273.885184363174
818	266.921241611437
819	259.367298859699
820	241.423356107962
821	214.809413356224
822	191.685470604488
823	176.57152785275
824	160.967585101013
825	139.523642349276
826	120.339699597538
827	113.185756845801
828	121.081814094064
829	143.457871342327
830	171.25392859059
831	189.869985838853
832	192.916043087116
833	185.332100335379
834	171.268157583641
835	149.644214831904
836	120.430272080167
837	94.5163293284295
838	85.0023865766925
839	91.5584438249552
840	105.734501073218
841	121.68055832148
842	137.546615569743
843	151.792672818005
844	162.198730066269
845	166.614787314532
846	163.660844562795
847	153.656901811058
848	145.08295905932
849	148.139016307583
850	161.435073555846
851	176.401130804108
852	190.607188052371
853	209.123245300634
854	231.579302548897
855	245.425359797159
856	241.281417045422
857	227.137474293685
858	213.583531541948
859	199.859588790211
860	180.395646038474
861	156.671703286736
862	136.277760534999
863	123.963817783262
864	119.449875031525
865	121.335932279788
866	128.29198952805
867	139.468046776313
868	152.414104024576
869	163.340161272838
870	169.786218521102
871	171.092275769364
872	168.378333017627
873	163.76439026589
874	157.220447514153
875	145.896504762416
876	130.372562010679
877	119.688619258942
878	121.694676507204
879	133.730733755467
880	150.196791003729
881	167.462848251992
882	183.348905500255
883	193.244962748518
884	190.441019996781
885	175.697077245043
886	160.493134493306
887	153.05919174157
888	151.805248989833
889	153.831306238095
890	156.897363486358
891	159.183420734621
892	158.369477982883
893	151.575535231146
894	141.581592479409
895	136.857649727672
896	141.483706975934
897	151.689764224197
898	162.61582147246
899	170.131878720723
900	171.667935968985
901	167.343993217249
902	157.870050465512
903	148.836107713774
904	148.362164962037
905	155.2582222103
906	160.124279458562
907	159.340336706825
908	158.656393955088
909	161.462451203351
910	161.838508451613
911	154.464565699876
912	145.950622948139
913	145.686680196402
914	152.602737444664
915	159.718794692927
916	163.624851941191
917	165.240909189453
918	166.086966437716
919	166.763023685979
920	166.559080934242
921	163.905138182505
922	158.331195430767
923	151.25725267903
924	143.803309927293
925	136.389367175555
926	129.815424423818
927	124.391481672081
928	119.377538920344
929	114.463596168606
930	110.93965341687
931	108.575710665133
932	102.631767913395
933	90.847825161658
934	81.7838824099208
935	83.9599396581834
936	93.1059969064463
937	101.302054154709
938	106.608111402972
939	110.184168651234
940	112.530225899497
941	113.23628314776
942	111.602340396023
943	107.158397644285
944	101.164454892549
945	98.6705121408113
946	102.406569389074
947	104.262626637337
948	95.5186838855998
949	81.3747411338627
950	71.700798382125
951	67.0668556303881
952	62.3429128786511
953	56.8389701269134
954	54.7750273751763
955	58.6310846234392
956	67.027141871702
957	78.383199119965
958	92.9292563682284
959	111.025313616491
960	130.481370864753
961	148.377428113016
962	162.193485361279
963	169.379542609542
964	168.695599857804
965	160.461657106067
966	146.05771435433
967	127.633771602593
968	108.879828850855
969	96.6858860991179
970	95.4219433473809
971	100.918000595644
972	108.154057843906
973	115.19011509217
974	120.336172340433
975	119.922229588696
976	110.818286836959
977	96.8343440852213
978	85.430401333484
979	78.4064585817468
980	72.2125158300096
981	66.4585730782719
982	65.8146303265348
983	72.2006875747975
984	79.24674482306
985	81.3528020713229
986	81.8588593195855
987	85.3949165678496
988	88.5509738161118
989	84.7270310643744
990	75.0730883126371
991	65.9891455609004
992	61.3952028091626
993	62.7112600574255
994	69.507317305688
995	77.7233745539506
996	84.0094318022138
997	88.9754890504764
998	93.691546298739
999	97.1176035470016
1000	98.3736607952651
1001	101.639718043529
1002	112.015775291791
1003	126.371832540054
1004	137.267889788317
1005	143.633947036579
1006	149.610004284842
1007	154.146061533104
1008	149.622118781367
1009	134.44817602963
1010	119.434233277893
1011	112.170290526155
1012	105.866347774419
1013	93.7924050226811
1014	81.8084622709439
1015	77.9245195192079
1016	79.5705767674699
1017	79.976634015733
1018	79.5926912639961
1019	83.6087485122589
1020	93.304805760521
1021	105.780863008784
1022	119.076920257046
1023	132.922977505309
1024	146.779034753572
1025	159.225092001835
1026	168.241149250098
1027	169.72720649836
1028	160.023263746623
1029	144.099320994886
1030	130.63537824315
1031	120.061435491412
1032	106.527492739675
1033	90.5335499879375
1034	80.4296072362004
1035	79.7656644844628
1036	81.9517217327257
1037	82.1877789809887
1038	85.2538362292516
1039	96.1098934775137
1040	111.365950725777
1041	125.192007974039
1042	135.168065222302
1043	141.234122470565
1044	144.600179718828
1045	145.776236967091
1046	144.352294215354
1047	140.718351463617
1048	139.044408711879
1049	145.800465960142
1050	157.726523208405
1051	158.862580456667
1052	144.208637704931
1053	132.104694953193
1054	134.820752201456
1055	138.336809449718
1056	130.322866697981
1057	127.898923946244
1058	151.404981194508
1059	184.671038442771
1060	198.447095691034
1061	194.313152939296
1062	192.509210187559
1063	194.875267435821
1064	186.491324684084
1065	166.897381932346
1066	155.43343918061
1067	160.639496428872
1068	168.095553677135
1069	167.451610925398
1070	167.037668173661
1071	175.483725421923
1072	188.359782670187
1073	198.595839918449
1074	205.881897166712
1075	212.197954414975
1076	212.674011663238
1077	199.140068911501
1078	177.116126159764
1079	162.282183408026
1080	158.548240656289
1081	156.954297904552
1082	154.880355152814
1083	160.226412401077
1084	174.212469649339
1085	182.308526897603
1086	175.194584145866
1087	165.660641394129
1088	166.606698642391
1089	172.402755890655
1090	173.518813138917
1091	170.854870387179
1092	169.340927635442
1093	168.016984883705
1094	162.203042131968
1095	153.139099380231
1096	147.355156628493
1097	146.551213876756
1098	146.497271125018
1099	144.823328373282
1100	143.169385621544
1101	143.275442869808
1102	145.041500118071
1103	147.457557366333
1104	148.893614614596
1105	148.649671862859
1106	148.775729111122
1107	151.161786359385
1108	154.137843607647
1109	155.46390085591
1110	156.569958104173
1111	160.096015352436
1112	164.452072600698
1113	165.308129848961
1114	163.864187097223
1115	166.950244345487
1116	174.91630159375
1117	178.872358842013
1118	174.438416090276
1119	167.024473338538
1120	159.720530586801
1121	146.586587835063
1122	123.282645083326
1123	96.4087023315888
1124	74.0747595798521
1125	59.6008168281141
1126	54.4568740763771
1127	57.81293132464
1128	68.0189885729023
1129	84.575045821166
1130	107.411103069429
1131	134.567160317692
1132	162.613217565954
1133	188.939274814217
1134	211.90533206248
1135	229.181389310743
1136	237.187446559005
1137	233.943503807268
1138	220.579561055531
1139	199.175618303793
1140	173.171675552057
1141	146.787732800319
1142	126.033790048582
1143	116.139847296845
1144	117.555904545108
1145	129.151961793371
1146	147.708019041634
1147	169.164076289896
1148	191.280133538159
1149	212.996190786422
1150	231.952248034685
1151	244.548305282948
1152	251.74436253121
1153	258.670419779472
1154	266.096477027735
1155	269.332534275998
1156	268.498591524261
1157	271.464648772524
1158	281.380706020787
1159	290.99676326905
1160	294.292820517313
1161	291.718877765576
1162	285.524935013838
1163	280.420992262101
1164	281.567049510364
1165	294.113106758627
1166	321.649164006889
1167	357.535221255152
1168	390.921278503414
1169	409.277335751677
1170	400.78339299994
1171	369.219450248203
1172	327.965507496467
1173	287.561564744729
1174	256.097621992992
1175	238.923679241255
1176	238.259736489517
1177	246.18579373778
1178	241.711850986043
1179	217.027908234306
1180	188.373965482569
1181	167.510022730831
1182	151.446079979094
1183	138.672137227357
1184	137.318194475619
1185	153.284251723882
1186	178.210308972146
1187	200.806366220409
1188	211.592423468671
1189	203.798480716934
1190	184.584537965196
1191	165.230595213459
1192	145.916652461722
1193	122.362709709985
1194	101.728766958247
1195	97.23482420651
1196	104.540881454773
1197	106.116938703036
1198	97.4529959512984
1199	87.0090531995611
1200	78.2151104478235
1201	67.8711676960875
1202	57.7872249443499
1203	57.7432821926132
1204	72.3993394408753
1205	95.6353966891384
1206	121.531453937401
1207	147.327511185664
1208	169.153568433927
1209	178.739625682189
1210	171.095682930452
1211	156.862953782233
1212	146.542471379605
1213	138.351988976977
1214	128.371506574349
1215	119.161024171722
1216	114.790541769094
1217	114.510059366467
1218	115.629576963839
1219	116.619094561212
1220	116.858612158584
1221	120.388129755956
1222	133.857647353329
1223	150.887164950702
1224	154.436682548074
1225	143.846200145446
1226	135.645717742818
1227	135.405235340192
1228	133.874752937564
1229	126.774270534936
1230	118.833788132309
1231	113.473305729681
1232	110.112823327054
1233	106.922340924427
1234	100.201858521798
1235	89.7213761191706
1236	85.3508937165434
1237	92.7004113139155
1238	97.4399289112889
1239	87.0694465086608
1240	73.8989641060334
1241	72.4284817034059
1242	76.3579993007779
1243	75.4475168981508
1244	74.6970344955234
1245	82.9265520928957
1246	96.3060696902676
1247	106.64558728764
1248	115.355104885013
1249	128.094622482386
1250	144.394140079758
1251	160.55365767713
1252	174.703175274502
1253	185.722692871876
1254	192.892210469248
1255	196.911728066621
1256	198.561245663993
1257	197.770763261365
1258	195.240280858738
1259	193.23979845611
1260	190.539316053483
1261	180.478833650855
1262	162.448351248227
1263	146.947868845599
1264	139.967386442972
1265	136.636904040345
1266	133.206421637718
1267	130.46593923509
1268	128.555456832462
1269	125.674974429835
1270	120.044492027208
1271	109.174009624579
1272	92.6035272219524
1273	81.0230448193242
1274	84.3225624166971
1275	92.9020800140697
1276	94.5615976114423
1277	96.8711152088144
1278	111.160632806187
1279	127.440150403559
1280	129.749668000932
1281	125.529185598304
1282	131.538703195677
1283	143.798220793049
1284	147.907738390421
1285	145.677255987795
1286	148.976773585166
1287	156.856291182539
1288	158.745808779911
1289	155.065326377284
1290	156.364843974657
1291	163.174361572029
1292	165.483879169401
1293	162.133396766773
1294	162.352914364146
1295	170.162431961519
1296	182.401949558892
1297	195.441467156264
1298	205.420984753636
1299	208.720502351009
1300	202.890019948381
1301	187.049537545754
1302	161.529055143126
1303	130.518572740499
1304	106.96809033787
1305	98.6076079352433
1306	97.897125532616
1307	97.1966431299888
1308	95.2461607273608
1309	91.6856783247331
1310	84.7251959221057
